case_,Tmax_star,Fo_at_Tmax,Tend_star,Tout_end_star,umax_star,uend_star,Stt_in_end_star,Stt_out_end_star,Stt_min_end_star,Stt_max_end_star
D_W_001,1.09225374431156,0.853100799865281,1.07447260351378,1.03553732646768,0.886858913508708,0.886858913508708,0.0190042359510929,0.0114434399921026,-0.00614569111815192,0.044251518097051
D_W_008,1.53520016551718,0.792727512490199,1.22302538190308,1.5675972637185,1.05099387207133,0.976528255664071,0.396831525290677,-0.153728962535991,-0.200174985153688,0.403366718156272
E_EM3_7776,1.50741992961769,0.848725923968536,1.21470205853495,1.4571260326447,1.08991178824177,1.01234544005677,0.157871264976587,-0.0251638470242614,-0.0602848940042183,0.192970330723021
E_EM3_9675,1.38005485419394,0.874975179349006,1.38005485419394,1.3355530768698,1.06324146942697,1.02584740106217,0.220381495137234,0.0129309424425903,-0.0723825837288745,0.264466954445948
F_BC_C,1.42281449371922,0.865350452376167,1.41188177581716,1.38769445676851,1.45136792812528,1.38170860378551,0.146137552223324,0.00161940829757915,-0.0894322461851403,0.153495408861945
G_NOPRESS,1.41151191970734,0.865350452376167,1.40147320077168,1.37245493885534,1.07208275333488,1.01716037849088,0.195152503617152,-0.00184092178011266,-0.0657082742040098,0.2049694094462
H_VGPL_APOR,0.168574157484834,0.847850948789187,0.161358991341647,0.153121210589799,0.136107644345873,0.136107644345873,-0.0121410144786519,0.0193140856876615,-0.0125783063002577,0.0241479070306695
H_VGPL_OPOR,1.23342674635155,0.860975576479422,1.22732125404129,1.15112222733568,0.965810393950046,0.962295890522277,0.0389460840202287,0.0945124999235643,-0.0393402833564411,0.1074359058731
H_XGPL_APOR,0.347699029278975,0.874975179349006,0.347699029278975,0.289750365488894,0.275359043595282,0.275359043595282,-0.0327072357308434,0.0453065627586393,-0.0327072357308434,0.054653740147756
H_XGPL_OPOR,1.30153516567713,0.874975179349006,1.30153516567713,1.28811374300352,1.04082024120874,0.939635864925439,0.183206896133325,0.0169841827450451,-0.0894304543858784,0.199185051945607
I_UNCOUPLED,1.53034018342334,0.812851941615226,1.19098256748019,1.51453723779382,1.13225055287421,1.01177573093102,0.212232359754482,-0.0621945632580366,-0.0925641646947954,0.212232359754482
J_HC_100,1.39164128228589,0.865350452376167,1.38086631792043,1.33643599687834,1.06489841965936,1.00419902426756,0.184016563555957,0.00520511717344077,-0.066070316406702,0.194115406697013
J_HC_1000,1.21282525906642,0.863600502017469,1.19554175054002,1.03191784406906,0.99215170751873,0.876489585719645,0.0778188287313271,0.0573890268790859,-0.072157294349924,0.122248524933
K_RO_015,1.7769718347431,0.451487192544087,0.769095388847303,0.382781646146751,0.999932499136463,0.482944612535227,-0.139959353300787,0.159464118749248,-0.176499661385461,0.189334064305869
K_RO_030,0.506376235337094,0.823351643767415,0.50362417114607,0.536958328381308,0.674082425661132,0.671712597027621,-0.282629676745356,0.031719658341058,-0.282629676745356,0.139650397067501
L_NL_3,1.43466559716364,0.874975179349006,1.43466559716364,1.37958231106239,1.07753790441069,1.01053627397504,0.193819109389094,-0.00776103653379181,-0.0752124444019159,0.201537927870184
L_NL_8,1.42775885109565,0.858350650941375,1.42280911260435,1.37699488862275,1.03524179414187,0.969827606273007,0.197532638296458,-0.00354337916784095,-0.064511140032281,0.197532638296458
M_GAUSS_FOU,0.326081317265606,0.122496525108861,0.00401123406667106,0.00529475425938661,0.338114497038406,0.00403406763607498,0.00312790412815244,-0.000182499390174199,-0.000182499390174199,0.00312790412815244
M_GAUSS_LS,0.660128437704965,0.270367330418843,0.0696428516300637,0.0723670332296715,0.162007551665804,-0.0196362340717336,0.0145395952894729,-0.0295858613861782,-0.0397127297703944,0.171768709336936
N_SINE_P,1.41153150417112,0.865350452376167,1.40147658058857,1.37244604692018,1.06678293621969,1.01714059602357,0.195133009555524,-0.0018380197577812,-0.0657254644055698,0.204950102341251
T3_DPL_eq,0.990887692776541,0.874975179349006,0.990887692776541,0.987017369926866,0.819768130495611,0.819768130495611,0.0282761762578303,0.0319940054915468,0.0282761762578303,0.0364558179344743
T3_DPL_half,1.0646983060657,0.874975179349006,1.0646983060657,1.08376639028075,0.86816440329493,0.86816440329493,0.0675179557401403,0.0209595423367323,0.0209595423367323,0.0675179557401403
T3_GN3,1.15142070067363,0.636981930566076,1.12100675332096,1.15602823745421,0.925169749960015,0.905154784566239,0.097194066596349,0.0131435957505484,0.0131435957505484,0.097194066596349
